delivery_date,route_id,vehicle_id,dispatch_type,computed_arrival_time,elapsed_minutes,is_weekday_city_dual_w1,is_single,is_sunday,is_wave_error,wave_error_type
2025-11-08,102,京LNJ896,dual_w1,2025-11-08 19:23,,True,False,False,True,wave_time_window_invalid
2025-11-08,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-09,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-11-10,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-11,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-12,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-13,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-14,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-15,102,京LNJ896,dual_w1,2025-11-15 21:41,131,True,False,False,False,
2025-11-15,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-16,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-11-17,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-18,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-19,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-20,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-21,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-22,102,京LNJ896,dual_w1,2025-11-22 19:23,,True,False,False,True,wave_time_window_invalid
2025-11-22,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-23,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-11-24,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-25,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-26,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-27,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-28,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-29,102,京LNJ896,dual_w1,2025-11-29 19:23,,True,False,False,True,wave_time_window_invalid
2025-11-29,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-11-30,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-12-01,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-02,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-03,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-04,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-05,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-06,102,京LNJ896,dual_w1,2025-12-06 19:23,,True,False,False,True,wave_time_window_invalid
2025-12-06,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-07,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-12-08,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-09,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-10,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-11,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-12,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-13,102,京LNJ896,dual_w1,2025-12-13 19:23,,True,False,False,True,wave_time_window_invalid
2025-12-13,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-14,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-12-15,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-16,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-17,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-18,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-19,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-20,102,京LNJ896,dual_w1,2025-12-20 19:23,,True,False,False,True,wave_time_window_invalid
2025-12-20,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-21,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-12-22,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-23,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-24,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-25,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-26,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-27,102,京LNJ896,dual_w1,2025-12-27 19:23,,True,False,False,True,wave_time_window_invalid
2025-12-27,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-28,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2025-12-29,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2025-12-30,202,京LNJ896,single,,,False,True,False,True,missing_arrival_in_stop_level
2025-12-31,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-01,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-02,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-03,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-04,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-01-05,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-06,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-07,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-08,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-09,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-10,102,京LNJ896,dual_w1,2026-01-10 19:23,,True,False,False,True,wave_time_window_invalid
2026-01-10,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-11,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-01-12,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-13,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-14,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-15,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-16,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-17,102,京LNJ896,dual_w1,2026-01-17 19:23,,True,False,False,True,wave_time_window_invalid
2026-01-17,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-18,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-01-19,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-20,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-21,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-22,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-23,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-24,102,京LNJ896,dual_w1,2026-01-24 19:23,,True,False,False,True,wave_time_window_invalid
2026-01-24,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-25,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-01-26,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-27,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-28,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-29,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-30,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-01-31,102,京LNJ896,dual_w1,2026-01-31 19:23,,True,False,False,True,wave_time_window_invalid
2026-01-31,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-01,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-02-02,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-03,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-04,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-05,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-06,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-07,102,京LNJ896,dual_w1,2026-02-07 21:09,99,True,False,False,False,
2026-02-07,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-08,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-02-09,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-10,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-11,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-12,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-13,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-14,102,京LNJ896,dual_w1,2026-02-14 21:59,149,True,False,False,False,
2026-02-14,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-15,201,京N7JA13,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-02-16,101,京N7JA13,dual_w1,2026-02-17 00:53,323,True,False,False,False,
2026-02-16,201,京N7JA13,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-17,101,京N7JA13,dual_w1,2026-02-18 00:53,323,True,False,False,False,
2026-02-17,201,京N7JA13,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-18,201,京N7JA13,single,,,False,True,False,True,missing_arrival_in_stop_level
2026-02-19,101,京N7JA13,dual_w1,2026-02-20 00:53,323,True,False,False,False,
2026-02-19,201,京N7JA13,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-20,101,京N7JA13,dual_w1,2026-02-21 00:53,323,True,False,False,False,
2026-02-20,201,京N7JA13,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
