"delivery_date","route_id","vehicle_id_list","route_name","store_count","sum_ambient_turnover_boxes","sum_ambient_cartons","sum_ambient_full_cases","sum_frozen_bags","sum_frozen_cartons","route_load_w1","trip_distance_km_one_way","missing_segment_count"
"2025-11-08","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","31.0","8.0","0.279386","77.641","4"
"2025-11-08","151","京MHM706","张家口2线","8","9.0","17.0","74.0","14.0","6.0","0.415408","308.952","0"
"2025-11-08","156","京A0VW61","承德1线","8","12.0","14.0","90.0","16.0","4.0","0.475515","603.803","0"
"2025-11-08","157","京JLN188","承德2线","8","8.0","18.0","125.0","11.0","1.0","0.509261","378.5","0"
"2025-11-10","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","22.0","13.0","0.217544","27.575","5"
"2025-11-10","151","京MHM706","张家口2线","8","15.0","19.0","104.0","19.0","11.0","0.583429","390.322","0"
"2025-11-10","156","京A0VW61","承德1线","8","19.0","26.0","94.0","13.0","3.0","0.523805","598.179","0"
"2025-11-10","157","京JLN188","承德2线","8","14.0","16.0","86.0","14.0","0.0","0.452721","377.536","0"
"2025-11-11","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","22.0","7.0","0.201754","27.575","5"
"2025-11-11","151","京MHM706","张家口2线","8","11.0","17.0","87.0","16.0","6.0","0.475947","390.322","0"
"2025-11-11","156","京A0VW61","承德1线","8","12.0","13.0","126.0","16.0","3.0","0.564989","598.179","0"
"2025-11-11","157","京JLN188","承德2线","8","11.0","16.0","135.0","19.0","2.0","0.614105","377.536","0"
"2025-11-12","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","17.0","0.0","0.141667","27.575","5"
"2025-11-12","151","京MHM706","张家口2线","8","15.0","20.0","68.0","10.0","1.0","0.390008","390.322","0"
"2025-11-12","156","京A0VW61","承德1线","8","18.0","19.0","91.0","12.0","0.0","0.47643","598.179","0"
"2025-11-12","157","京JLN188","承德2线","8","15.0","18.0","62.0","11.0","3.0","0.382551","377.536","0"
"2025-11-13","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","13.0","1.0","0.110965","27.575","5"
"2025-11-13","151","京MHM706","张家口2线","8","8.0","14.0","100.0","12.0","1.0","0.441279","390.322","0"
"2025-11-13","156","京A0VW61","承德1线","8","9.0","12.0","151.0","14.0","6.0","0.604882","598.179","0"
"2025-11-13","157","京JLN188","承德2线","8","9.0","8.0","89.0","12.0","2.0","0.404005","377.536","0"
"2025-11-14","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","19.0","14.0","0.195175","27.575","5"
"2025-11-14","151","京MHM706","张家口2线","8","20.0","21.0","100.0","12.0","2.0","0.520303","390.322","0"
