delivery_date,day_type,route_id,route_group,route_type,route_load,p90,load_vs_p90,slack_zone,reference_bucket,prev_weight,recent_weight,any_history_weight,no_reference_weight,reuse_type,explain_text,??_??????,??_??????,??_??,category
2026-04-02,NORMAL,107,W1,??,0.637859,1.0196,0.625597,STABLE,B_0_6_0_8,0.653612,0.169713,0.065274,0.111401,EXACT_COPY,"route 107
?è´è½½æåµ?当前货量约为 0.638，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,1_STABLE_EXACT_COPY
2026-04-02,NORMAL,112,W1,??,0.681693,1.0152,0.671487,STABLE,B_0_6_0_8,0.653612,0.169713,0.065274,0.111401,EXACT_COPY,"route 112
?è´è½½æåµ?当前货量约为 0.682，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,1_STABLE_EXACT_COPY
2026-04-02,NORMAL,129,W1,??,0.217231,0.3182,0.682686,STABLE,B_0_6_0_8,0.653612,0.169713,0.065274,0.111401,EXACT_COPY,"route 129
?è´è½½æåµ?当前货量约为 0.217，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,1_STABLE_EXACT_COPY
2026-04-02,NORMAL,209,W2,??,0.532669,0.6778,0.78588,STABLE,B_0_6_0_8,0.653612,0.169713,0.065274,0.111401,EXACT_COPY,"route 209
?è´è½½æåµ?当前货量约为 0.533，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,1_STABLE_EXACT_COPY
2026-04-02,NORMAL,217,W2,??,0.615138,0.8126,0.757,STABLE,B_0_6_0_8,0.653612,0.169713,0.065274,0.111401,EXACT_COPY,"route 217
?è´è½½æåµ?当前货量约为 0.615，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,1_STABLE_EXACT_COPY
2026-04-04,NORMAL,132,W1,??,0.087143,0.2616,0.333115,STABLE,LT_0_6,0.736718,0.088903,0.083548,0.090831,PARTIAL_CHANGE,"route 132
?è´è½½æåµ?当前货量约为 0.087，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：PARTIAL_CHANGE。
?è§£éç»è®º?→ å¨è´è½½ä¸é«çæåµä¸ä»åçè°æ´ï¼å¯è½ä¸è½¦è¾ãå¸æºæç¹æ®é¨åºæå³ã",,,,2_STABLE_PARTIAL_CHANGE
2026-04-04,NORMAL,201,W2,??,0.505414,0.8653,0.584091,STABLE,LT_0_6,0.736718,0.088903,0.083548,0.090831,PARTIAL_CHANGE,"route 201
?è´è½½æåµ?当前货量约为 0.505，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：PARTIAL_CHANGE。
?è§£éç»è®º?→ å¨è´è½½ä¸é«çæåµä¸ä»åçè°æ´ï¼å¯è½ä¸è½¦è¾ãå¸æºæç¹æ®é¨åºæå³ã",,,,2_STABLE_PARTIAL_CHANGE
2026-04-04,NORMAL,240,W2,??,0.480075,0.9148,0.524787,STABLE,LT_0_6,0.736718,0.088903,0.083548,0.090831,PARTIAL_CHANGE,"route 240
?è´è½½æåµ?当前货量约为 0.480，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：PARTIAL_CHANGE。
?è§£éç»è®º?→ å¨è´è½½ä¸é«çæåµä¸ä»åçè°æ´ï¼å¯è½ä¸è½¦è¾ãå¸æºæç¹æ®é¨åºæå³ã",,,,2_STABLE_PARTIAL_CHANGE
2026-04-08,NORMAL,103,W1,??,0.656242,1.1019,0.595555,STABLE,LT_0_6,0.736718,0.088903,0.083548,0.090831,PARTIAL_CHANGE,"route 103
?è´è½½æåµ?当前货量约为 0.656，相比这条线路平时水平已经åä½。
?ç»éªå¤æ­?è¿ç§æåµä¸ä¸è¬ä¼ç»§ç»­æ²¿ç¨åä¸å¤©å®æã
?å®éè¡ä¸º?本次调度为：PARTIAL_CHANGE。
?è§£éç»è®º?→ å¨è´è½½ä¸é«çæåµä¸ä»åçè°æ´ï¼å¯è½ä¸è½¦è¾ãå¸æºæç¹æ®é¨åºæå³ã",,,,2_STABLE_PARTIAL_CHANGE
2026-04-02,NORMAL,102,W1,??,0.713272,0.8504,0.838749,WATCH,B_0_8_0_9,0.757062,0.090395,0.067797,0.084746,EXACT_COPY,"route 102
?è´è½½æåµ?当前货量约为 0.713，相比这条线路平时水平已经æ­£å¸¸。
?ç»éªå¤æ­?è¿ç§æåµä¸éå¸¸è¿ä¼ä¼åæ²¿ç¨åä¸å¤©ï¼ä½ä¼å¼å§åºç°å±é¨è°æ´ã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,3_WATCH_EXACT_COPY
2026-04-02,NORMAL,105,W1,??,0.79316,0.985,0.805239,WATCH,B_0_8_0_9,0.757062,0.090395,0.067797,0.084746,EXACT_COPY,"route 105
?è´è½½æåµ?当前货量约为 0.793，相比这条线路平时水平已经æ­£å¸¸。
?ç»éªå¤æ­?è¿ç§æåµä¸éå¸¸è¿ä¼ä¼åæ²¿ç¨åä¸å¤©ï¼ä½ä¼å¼å§åºç°å±é¨è°æ´ã
?å®éè¡ä¸º?本次调度为：EXACT_COPY。
?è§£éç»è®º?→ ç¬¦åäººå·¥ç»éªã",,,,3_WATCH_EXACT_COPY
